WARNING: Method definition otoc_spat(Any, Any, Any, Float64, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:90 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:104.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition calc_otoc(Any, Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:120 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:125.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition otoc_spat(Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:130 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:138.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition otoc_spat!(Any, Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:146 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:153.
  ** incremental compilation may be fatally broken for this module **

Added MKL.jl
    Updating registry at `~/.julia/registries/General.toml`
[2022-10-10T00:38:05.521]Completed Shot 43, state 8
 21.935612 seconds (70.28 M allocations: 128.975 GiB, 52.34% gc time)
[2022-10-10T00:38:05.521]Completed Shot 43, state 4
 21.939631 seconds (70.30 M allocations: 129.022 GiB, 52.33% gc time)
[2022-10-10T00:38:05.526]Completed Shot 43, state 10
 21.940876 seconds (70.30 M allocations: 129.025 GiB, 52.32% gc time)
[2022-10-10T00:38:05.527]Completed Shot 43, state 31
 21.891076 seconds (66.94 M allocations: 128.328 GiB, 52.44% gc time)
[2022-10-10T00:38:05.528]Completed Shot 43, state 22
 21.945011 seconds (70.31 M allocations: 129.071 GiB, 52.31% gc time)
[2022-10-10T00:38:05.531]Completed Shot 43, state 40
 21.945671 seconds (70.32 M allocations: 129.091 GiB, 52.31% gc time)
[2022-10-10T00:38:05.532]Completed Shot 43, state 9
 21.901826 seconds (67.08 M allocations: 128.445 GiB, 52.42% gc time)
[2022-10-10T00:38:05.534]Completed Shot 43, state 46
 21.950225 seconds (70.33 M allocations: 129.149 GiB, 52.30% gc time)
[2022-10-10T00:38:05.536]Completed Shot 43, state 24
 21.907392 seconds (67.11 M allocations: 128.518 GiB, 52.40% gc time)
[2022-10-10T00:38:05.538]Completed Shot 43, state 47
 21.953300 seconds (70.34 M allocations: 129.195 GiB, 52.29% gc time)
[ 21.859872 seconds (63.86 M allocations: 127.849 GiB, 52.52% gc time)
2022-10-10T00:38:05.539]Completed Shot 43, state 6
 21.860255 seconds (63.87 M allocations: 127.853 GiB, 52.52% gc time)
[2022-10-10T00:38:05.539]Completed Shot 43, state 26
[2022-10-10T00:38:05.539]Completed Shot 43, state 30
 21.903232 seconds (67.02 M allocations: 128.485 GiB, 52.41% gc time)
[2022-10-10T00:38:05.539]Completed Shot 43, state 38
 21.922743 seconds (67.78 M allocations: 128.791 GiB, 52.37% gc time)
[2022-10-10T00:38:05.540]Completed Shot 43, state 45
 21.956730 seconds (70.35 M allocations: 129.214 GiB, 52.29% gc time)
[2022-10-10T00:38:05.543]Completed Shot 43, state 15
 21.961466 seconds (70.36 M allocations: 129.247 GiB, 52.27% gc time)
[2022-10-10T00:38:05.547]Completed Shot 43, state 5
 21.913408 seconds (67.04 M allocations: 128.547 GiB, 52.39% gc time)
[2022-10-10T00:38:05.550]Completed Shot 43, state 41
 21.963468 seconds (70.36 M allocations: 129.240 GiB, 52.27% gc time)
 21.963785 seconds (70.36 M allocations: 129.258 GiB, 52.27% gc time)
[2022-10-10T00:38:05.550]Completed Shot 43, state 16
[2022-10-10T00:38:05.550]Completed Shot 43, state 34
 21.867281 seconds (63.82 M allocations: 127.881 GiB, 52.50% gc time)
[2022-10-10T00:38:05.551]Completed Shot 43, state 36
 21.928101 seconds (67.12 M allocations: 128.631 GiB, 52.35% gc time)
[2022-10-10T00:38:05.561]Completed Shot 43, state 48
 21.883254 seconds (63.91 M allocations: 127.978 GiB, 52.46% gc time)
[2022-10-10T00:38:05.562]Completed Shot 43, state 28
 21.932219 seconds (67.15 M allocations: 128.657 GiB, 52.34% gc time)
[2022-10-10T00:38:05.563]Completed Shot 43, state 50
 21.983383 seconds (70.38 M allocations: 129.335 GiB, 52.22% gc time)
[2022-10-10T00:38:05.569]Completed Shot 43, state 3
 21.936115 seconds (67.12 M allocations: 128.647 GiB, 52.33% gc time)
[2022-10-10T00:38:05.570]Completed Shot 43, state 39
 21.986270 seconds (70.38 M allocations: 129.317 GiB, 52.21% gc time)
[2022-10-10T00:38:05.573]Completed Shot 43, state 49
 21.990911 seconds (70.39 M allocations: 129.337 GiB, 52.20% gc time)
[2022-10-10T00:38:05.577]Completed Shot 43, state 29
 21.995389 seconds (70.39 M allocations: 129.362 GiB, 52.19% gc time)
[2022-10-10T00:38:05.581]Completed Shot 43, state 2
 21.947223 seconds (67.12 M allocations: 128.669 GiB, 52.31% gc time)
[2022-10-10T00:38:05.581]Completed Shot 43, state 44
 21.900040 seconds (63.88 M allocations: 127.994 GiB, 52.42% gc time)
[2022-10-10T00:38:05.582]Completed Shot 43, state 35
 22.005608 seconds (70.39 M allocations: 129.365 GiB, 52.17% gc time)
[2022-10-10T00:38:05.591]Completed Shot 43, state 17
 22.011861 seconds (70.39 M allocations: 129.364 GiB, 52.15% gc time)
[2022-10-10T00:38:05.598]Completed Shot 43, state 27
 20.162929 seconds (69.86 M allocations: 127.434 GiB, 51.04% gc time)
[2022-10-10T00:38:25.768]Completed Shot 44, state 6
 20.154547 seconds (66.81 M allocations: 127.471 GiB, 51.06% gc time)
[2022-10-10T00:38:25.807]Completed Shot 44, state 43
 20.157527 seconds (66.78 M allocations: 127.541 GiB, 51.05% gc time)
[2022-10-10T00:38:25.813]Completed Shot 44, state 39
 20.112202 seconds (63.50 M allocations: 126.889 GiB, 51.17% gc time)
[2022-10-10T00:38:25.814]Completed Shot 44, state 26
 20.173021 seconds (66.85 M allocations: 127.848 GiB, 51.02% gc time)
[2022-10-10T00:38:25.828]Completed Shot 44, state 45
 20.227416 seconds (70.19 M allocations: 128.653 GiB, 50.88% gc time)
[2022-10-10T00:38:25.832]Completed Shot 44, state 22
 20.229290 seconds (70.20 M allocations: 128.695 GiB, 50.87% gc time)
[2022-10-10T00:38:25.834]Completed Shot 44, state 18
 20.232310 seconds (70.21 M allocations: 128.748 GiB, 50.87% gc time)
 20.231826 seconds (70.20 M allocations: 128.716 GiB, 50.87% gc time)
[2022-10-10T00:38:25.837]Completed Shot 44, state 7
[2022-10-10T00:38:25.837]Completed Shot 44, state 48
 20.185716 seconds (66.96 M allocations: 128.073 GiB, 50.98% gc time)
[2022-10-10T00:38:25.838]Completed Shot 44, state 44
 20.193930 seconds (67.01 M allocations: 128.183 GiB, 50.96% gc time)
[2022-10-10T00:38:25.844]Completed Shot 44, state 41
 20.240220 seconds (70.25 M allocations: 128.869 GiB, 50.85% gc time)
[2022-10-10T00:38:25.845]Completed Shot 44, state 13
 20.241608 seconds (70.25 M allocations: 128.873 GiB, 50.84% gc time)
[2022-10-10T00:38:25.847]Completed Shot 44, state 32
 20.194689 seconds (66.98 M allocations: 128.223 GiB, 50.96% gc time)
 20.243757 seconds (70.27 M allocations: 128.922 GiB, 50.84% gc time)
[2022-10-10T00:38:25.849]Completed Shot 44, state 40
[2022-10-10T00:38:25.849]Completed Shot 44, state 8
 20.245669 seconds (70.27 M allocations: 128.951 GiB, 50.83% gc time)
[2022-10-10T00:38:25.851]Completed Shot 44, state 14
 20.247018 seconds (70.28 M allocations: 128.967 GiB, 50.83% gc time)
[2022-10-10T00:38:25.852]Completed Shot 44, state 5
 20.181531 seconds (65.48 M allocations: 128.061 GiB, 50.99% gc time)
[2022-10-10T00:38:25.855]Completed Shot 44, state 29
 20.252155 seconds (70.30 M allocations: 129.025 GiB, 50.82% gc time)
[2022-10-10T00:38:25.857]Completed Shot 44, state 27
 20.202352 seconds (66.98 M allocations: 128.330 GiB, 50.94% gc time)
[2022-10-10T00:38:25.858]Completed Shot 44, state 25
 20.155967 seconds (63.71 M allocations: 127.656 GiB, 51.06% gc time)
[2022-10-10T00:38:25.858]Completed Shot 44, state 28
 20.155234 seconds (63.65 M allocations: 127.656 GiB, 51.06% gc time)
 20.254319 seconds (70.31 M allocations: 129.063 GiB, 50.81% gc time)
[2022-10-10T00:38:25.859]Completed Shot 44, state 34
[2022-10-10T00:38:25.859]Completed Shot 44, state 15
 20.257899 seconds (70.32 M allocations: 129.103 GiB, 50.80% gc time)
[2022-10-10T00:38:25.863]Completed Shot 44, state 4
 20.167085 seconds (63.80 M allocations: 127.776 GiB, 51.03% gc time)
[2022-10-10T00:38:25.863]Completed Shot 44, state 31
 20.264743 seconds (70.33 M allocations: 129.161 GiB, 50.78% gc time)
[2022-10-10T00:38:25.870]Completed Shot 44, state 9
 20.266108 seconds (70.34 M allocations: 129.169 GiB, 50.78% gc time)
[2022-10-10T00:38:25.871]Completed Shot 44, state 12
 20.267525 seconds (70.34 M allocations: 129.158 GiB, 50.78% gc time)
[2022-10-10T00:38:25.873]Completed Shot 44, state 42
 20.270393 seconds (70.35 M allocations: 129.195 GiB, 50.77% gc time)
[2022-10-10T00:38:25.875]Completed Shot 44, state 21
 20.226168 seconds (67.05 M allocations: 128.543 GiB, 50.88% gc time)
[2022-10-10T00:38:25.881]Completed Shot 44, state 50
 20.275649 seconds (70.35 M allocations: 129.219 GiB, 50.76% gc time)
[2022-10-10T00:38:25.881]Completed Shot 44, state 33
 20.276000 seconds (70.36 M allocations: 129.237 GiB, 50.76% gc time)
[2022-10-10T00:38:25.881]Completed Shot 44, state 36
 20.276229 seconds (70.36 M allocations: 129.249 GiB, 50.76% gc time)
 20.276281 seconds (70.36 M allocations: 129.249 GiB, 50.76% gc time)
[2022-10-10T00:38:25.881]Completed Shot 44, state 17
[2022-10-10T00:38:25.881]Completed Shot 44, state 19
 20.278036 seconds (70.36 M allocations: 129.253 GiB, 50.75% gc time)
[2022-10-10T00:38:25.883]Completed Shot 44, state 23
 20.279378 seconds (70.36 M allocations: 129.262 GiB, 50.75% gc time)
[2022-10-10T00:38:25.884]Completed Shot 44, state 1
 20.286296 seconds (70.37 M allocations: 129.286 GiB, 50.73% gc time)
[2022-10-10T00:38:25.891]Completed Shot 44, state 11
 20.194747 seconds (63.81 M allocations: 127.928 GiB, 50.96% gc time)
[2022-10-10T00:38:25.895]Completed Shot 44, state 24
 20.290038 seconds (70.38 M allocations: 129.301 GiB, 50.72% gc time)
[2022-10-10T00:38:25.895]Completed Shot 44, state 3
 20.292537 seconds (70.38 M allocations: 129.309 GiB, 50.72% gc time)
[2022-10-10T00:38:25.898]Completed Shot 44, state 10
 20.295182 seconds (70.38 M allocations: 129.318 GiB, 50.71% gc time)
[2022-10-10T00:38:25.900]Completed Shot 44, state 20
 20.248393 seconds (67.13 M allocations: 128.636 GiB, 50.83% gc time)
[2022-10-10T00:38:25.901]Completed Shot 44, state 47
 20.300386 seconds (70.39 M allocations: 129.335 GiB, 50.70% gc time)
[2022-10-10T00:38:25.905]Completed Shot 44, state 2
 20.208741 seconds (63.81 M allocations: 127.968 GiB, 50.93% gc time)
[2022-10-10T00:38:25.909]Completed Shot 44, state 37
 20.266851 seconds (67.14 M allocations: 128.673 GiB, 50.78% gc time)
[2022-10-10T00:38:25.919]Completed Shot 44, state 49
 20.219901 seconds (63.81 M allocations: 127.986 GiB, 50.90% gc time)
 20.316148 seconds (70.39 M allocations: 129.366 GiB, 50.66% gc time)
 20.315918 seconds (70.39 M allocations: 129.347 GiB, 50.66% gc time)
[2022-10-10T00:38:25.921]Completed Shot 44, state 35
[[ 20.222207 seconds (63.84 M allocations: 128.005 GiB, 50.89% gc time)
2022-10-10T00:38:25.921]Completed Shot 44, state 16[2022-10-10T00:38:25.921]Completed Shot 44, state 30
2022-10-10T00:38:25.921]
Completed Shot 44, state 38
 20.272996 seconds (67.09 M allocations: 128.666 GiB, 50.76% gc time)
[2022-10-10T00:38:25.928]Completed Shot 44, state 46
 20.827151 seconds (66.76 M allocations: 127.271 GiB, 52.84% gc time)
[2022-10-10T00:38:46.809]Completed Shot 45, state 39
 20.897323 seconds (70.13 M allocations: 128.422 GiB, 52.66% gc time)
[2022-10-10T00:38:46.832]Completed Shot 45, state 11
 20.904083 seconds (70.16 M allocations: 128.533 GiB, 52.64% gc time)
[2022-10-10T00:38:46.839]Completed Shot 45, state 3
 20.910418 seconds (70.19 M allocations: 128.633 GiB, 52.63% gc time)
[2022-10-10T00:38:46.846]Completed Shot 45, state 35
 20.863026 seconds (66.90 M allocations: 128.001 GiB, 52.75% gc time)
[2022-10-10T00:38:46.848]Completed Shot 45, state 49
 20.916819 seconds (70.23 M allocations: 128.787 GiB, 52.61% gc time)
[2022-10-10T00:38:46.852]Completed Shot 45, state 17
 20.917400 seconds (70.23 M allocations: 128.800 GiB, 52.61% gc time)
[2022-10-10T00:38:46.852]Completed Shot 45, state 2
 20.918103 seconds (70.23 M allocations: 128.796 GiB, 52.61% gc time)
[2022-10-10T00:38:46.853]Completed Shot 45, state 47
 20.826581 seconds (63.70 M allocations: 127.523 GiB, 52.84% gc time)
[2022-10-10T00:38:46.858]Completed Shot 45, state 26
 20.923110 seconds (70.26 M allocations: 128.897 GiB, 52.59% gc time)
[2022-10-10T00:38:46.858]Completed Shot 45, state 10
 20.923500 seconds (70.26 M allocations: 128.900 GiB, 52.59% gc time)
[2022-10-10T00:38:46.858]Completed Shot 45, state 20
 20.876453 seconds (67.00 M allocations: 128.225 GiB, 52.71% gc time)
[2022-10-10T00:38:46.859]Completed Shot 45, state 43
 20.824700 seconds (63.62 M allocations: 127.525 GiB, 52.84% gc time)
[2022-10-10T00:38:46.860]Completed Shot 45, state 38
 20.878011 seconds (66.94 M allocations: 128.274 GiB, 52.71% gc time)
[2022-10-10T00:38:46.864]Completed Shot 45, state 23
 20.879843 seconds (66.98 M allocations: 128.303 GiB, 52.70% gc time)
[2022-10-10T00:38:46.864]Completed Shot 45, state 44
 20.929913 seconds (70.29 M allocations: 129.008 GiB, 52.58% gc time)
 20.929885 seconds (70.29 M allocations: 129.007 GiB, 52.58% gc time)
[[2022-10-10T00:38:46.865]Completed Shot 45, state 12
2022-10-10T00:38:46.865]Completed Shot 45, state 18
 20.837971 seconds (63.75 M allocations: 127.684 GiB, 52.81% gc time)
 20.933501 seconds (70.30 M allocations: 129.036 GiB, 52.57% gc time)
[[2022-10-10T00:38:46.869]Completed Shot 45, state 27
2022-10-10T00:38:46.869]Completed Shot 45, state 34
 20.891886 seconds (67.04 M allocations: 128.443 GiB, 52.67% gc time)
 20.844988 seconds (63.77 M allocations: 127.773 GiB, 52.79% gc time)
[[2022-10-10T00:38:46.876]Completed Shot 45, state 24
2022-10-10T00:38:46.876]Completed Shot 45, state 37
 20.941423 seconds (70.33 M allocations: 129.144 GiB, 52.55% gc time)
[2022-10-10T00:38:46.876]Completed Shot 45, state 4
 20.941909 seconds (70.33 M allocations: 129.148 GiB, 52.55% gc time)
[2022-10-10T00:38:46.877]Completed Shot 45, state 14
 20.944045 seconds (70.34 M allocations: 129.171 GiB, 52.54% gc time)
[2022-10-10T00:38:46.879]Completed Shot 45, state 16
 20.944552 seconds (70.34 M allocations: 129.174 GiB, 52.54% gc time)
[2022-10-10T00:38:46.879]Completed Shot 45, state 19
 20.945557 seconds (70.34 M allocations: 129.183 GiB, 52.54% gc time)
[2022-10-10T00:38:46.880]Completed Shot 45, state 1
 20.945554 seconds (70.34 M allocations: 129.183 GiB, 52.54% gc time)
[2022-10-10T00:38:46.880]Completed Shot 45, state 5
 20.950047 seconds (70.35 M allocations: 129.213 GiB, 52.53% gc time)
[2022-10-10T00:38:46.885]Completed Shot 45, state 21
 20.950278 seconds (70.35 M allocations: 129.204 GiB, 52.53% gc time)
[2022-10-10T00:38:46.885]Completed Shot 45, state 33
 20.950992 seconds (70.35 M allocations: 129.224 GiB, 52.52% gc time)
[2022-10-10T00:38:46.886]Completed Shot 45, state 13
 20.857961 seconds (63.84 M allocations: 127.885 GiB, 52.76% gc time)
[2022-10-10T00:38:46.886]Completed Shot 45, state 22
 20.951461 seconds (70.36 M allocations: 129.227 GiB, 52.52% gc time)
[2022-10-10T00:38:46.886]Completed Shot 45, state 9
 20.908435 seconds (67.12 M allocations: 128.576 GiB, 52.63% gc time)
[2022-10-10T00:38:46.889]Completed Shot 45, state 40
 20.856003 seconds (63.74 M allocations: 127.865 GiB, 52.76% gc time)
[2022-10-10T00:38:46.890]Completed Shot 45, state 28
 20.863997 seconds (63.84 M allocations: 127.923 GiB, 52.74% gc time)
[2022-10-10T00:38:46.893]Completed Shot 45, state 31
 20.858215 seconds (63.72 M allocations: 127.874 GiB, 52.76% gc time)
[2022-10-10T00:38:46.893]Completed Shot 45, state 36
 20.914523 seconds (67.09 M allocations: 128.598 GiB, 52.62% gc time)
[2022-10-10T00:38:46.898]Completed Shot 45, state 41
 20.919514 seconds (67.10 M allocations: 128.620 GiB, 52.60% gc time)
[2022-10-10T00:38:46.903]Completed Shot 45, state 46
 20.918818 seconds (67.08 M allocations: 128.614 GiB, 52.61% gc time)
[2022-10-10T00:38:46.903]Completed Shot 45, state 48
 20.922470 seconds (67.11 M allocations: 128.633 GiB, 52.60% gc time)
[2022-10-10T00:38:46.905]Completed Shot 45, state 42
 20.973785 seconds (70.38 M allocations: 129.318 GiB, 52.47% gc time)
[2022-10-10T00:38:46.909]Completed Shot 45, state 25
 20.975222 seconds (70.38 M allocations: 129.324 GiB, 52.46% gc time)
[2022-10-10T00:38:46.910]Completed Shot 45, state 32
 20.982263 seconds (70.38 M allocations: 129.322 GiB, 52.45% gc time)
[2022-10-10T00:38:46.917]Completed Shot 45, state 50
 20.897236 seconds (63.93 M allocations: 128.069 GiB, 52.66% gc time)
[2022-10-10T00:38:46.920]Completed Shot 45, state 29
 20.889934 seconds (63.81 M allocations: 127.972 GiB, 52.68% gc time)
[2022-10-10T00:38:46.923]Completed Shot 45, state 30
 20.940243 seconds (67.12 M allocations: 128.668 GiB, 52.55% gc time)
[2022-10-10T00:38:46.923]Completed Shot 45, state 45
 20.990550 seconds (70.39 M allocations: 129.364 GiB, 52.43% gc time)
[2022-10-10T00:38:46.925]Completed Shot 45, state 8
 20.990680 seconds (70.39 M allocations: 129.364 GiB, 52.42% gc time)
[2022-10-10T00:38:46.925]Completed Shot 45, state 7
 20.995998 seconds (70.39 M allocations: 129.368 GiB, 52.41% gc time)
[2022-10-10T00:38:46.931]Completed Shot 45, state 6
 21.000757 seconds (70.39 M allocations: 129.369 GiB, 52.40% gc time)
[2022-10-10T00:38:46.936]Completed Shot 45, state 15
 21.046433 seconds (69.76 M allocations: 127.070 GiB, 53.70% gc time)
[2022-10-10T00:39:07.989]Completed Shot 46, state 29
 21.076245 seconds (69.91 M allocations: 127.610 GiB, 53.62% gc time)
[2022-10-10T00:39:08.019]Completed Shot 46, state 30
 21.098423 seconds (70.03 M allocations: 128.006 GiB, 53.57% gc time)
[2022-10-10T00:39:08.042]Completed Shot 46, state 33
 21.105561 seconds (70.07 M allocations: 128.178 GiB, 53.55% gc time)
 21.008756 seconds (63.53 M allocations: 126.807 GiB, 53.80% gc time)
[[2022-10-10T00:39:08.048]Completed Shot 46, state 4
2022-10-10T00:39:08.048]Completed Shot 46, state 28
 21.109886 seconds (70.08 M allocations: 128.276 GiB, 53.54% gc time)
[2022-10-10T00:39:08.053]Completed Shot 46, state 11
 21.114654 seconds (70.11 M allocations: 128.366 GiB, 53.53% gc time)
[2022-10-10T00:39:08.057]Completed Shot 46, state 19
 21.116312 seconds (70.11 M allocations: 128.392 GiB, 53.52% gc time)
[2022-10-10T00:39:08.059]Completed Shot 46, state 34
 21.116855 seconds (70.12 M allocations: 128.396 GiB, 53.52% gc time)
[2022-10-10T00:39:08.060]Completed Shot 46, state 36
 21.117799 seconds (70.13 M allocations: 128.426 GiB, 53.52% gc time)
[2022-10-10T00:39:08.061]Completed Shot 46, state 6
 21.125600 seconds (70.17 M allocations: 128.588 GiB, 53.50% gc time)
[2022-10-10T00:39:08.068]Completed Shot 46, state 5
 21.078496 seconds (66.92 M allocations: 127.929 GiB, 53.62% gc time)
[2022-10-10T00:39:08.070]Completed Shot 46, state 40
 21.052456 seconds (64.35 M allocations: 127.625 GiB, 53.68% gc time)
[2022-10-10T00:39:08.076]Completed Shot 46, state 32
 21.144649 seconds (70.25 M allocations: 128.882 GiB, 53.45% gc time)
 21.051372 seconds (63.76 M allocations: 127.547 GiB, 53.69% gc time)
[2022-10-10T00:39:08.087]Completed Shot 46, state 22
[2022-10-10T00:39:08.087]Completed Shot 46, state 27
 21.151778 seconds (70.28 M allocations: 128.977 GiB, 53.43% gc time)
[2022-10-10T00:39:08.094]Completed Shot 46, state 7
 21.101611 seconds (66.97 M allocations: 128.272 GiB, 53.56% gc time)
[2022-10-10T00:39:08.095]Completed Shot 46, state 23
 21.155086 seconds (70.29 M allocations: 129.018 GiB, 53.42% gc time)
[2022-10-10T00:39:08.098]Completed Shot 46, state 15
 21.160503 seconds (70.31 M allocations: 129.075 GiB, 53.41% gc time)
[2022-10-10T00:39:08.103]Completed Shot 46, state 12
 21.065178 seconds (63.77 M allocations: 127.720 GiB, 53.65% gc time)
[2022-10-10T00:39:08.105]Completed Shot 46, state 42
 21.112780 seconds (67.02 M allocations: 128.394 GiB, 53.53% gc time)
[2022-10-10T00:39:08.106]Completed Shot 46, state 43
 21.164303 seconds (70.31 M allocations: 129.090 GiB, 53.40% gc time)
[2022-10-10T00:39:08.107]Completed Shot 46, state 50
 21.167441 seconds (70.33 M allocations: 129.135 GiB, 53.39% gc time)
[2022-10-10T00:39:08.110]Completed Shot 46, state 18
 21.170292 seconds (70.34 M allocations: 129.163 GiB, 53.38% gc time)
[2022-10-10T00:39:08.113]Completed Shot 46, state 20
 21.170757 seconds (70.34 M allocations: 129.168 GiB, 53.38% gc time)
[2022-10-10T00:39:08.113]Completed Shot 46, state 21
 21.123061 seconds (67.09 M allocations: 128.489 GiB, 53.50% gc time)
[2022-10-10T00:39:08.114]Completed Shot 46, state 46
 21.072644 seconds (63.76 M allocations: 127.792 GiB, 53.63% gc time)
[2022-10-10T00:39:08.114]Completed Shot 46, state 35
 21.172816 seconds (70.34 M allocations: 129.189 GiB, 53.38% gc time)
[2022-10-10T00:39:08.115]Completed Shot 46, state 9
 21.173031 seconds (70.34 M allocations: 129.173 GiB, 53.38% gc time)
[2022-10-10T00:39:08.116]Completed Shot 46, state 49
 21.151695 seconds (67.96 M allocations: 128.854 GiB, 53.43% gc time)
[2022-10-10T00:39:08.124]Completed Shot 46, state 39
 21.089554 seconds (63.85 M allocations: 127.898 GiB, 53.59% gc time)
[2022-10-10T00:39:08.127]Completed Shot 46, state 26
 21.140418 seconds (67.15 M allocations: 128.598 GiB, 53.46% gc time)
[2022-10-10T00:39:08.128]Completed Shot 46, state 44
 21.187327 seconds (70.37 M allocations: 129.273 GiB, 53.34% gc time)
[2022-10-10T00:39:08.130]Completed Shot 46, state 10
 21.189122 seconds (70.37 M allocations: 129.283 GiB, 53.34% gc time)
[2022-10-10T00:39:08.132]Completed Shot 46, state 17
 21.140252 seconds (67.11 M allocations: 128.594 GiB, 53.46% gc time)
[ 21.138233 seconds (67.02 M allocations: 128.562 GiB, 53.47% gc time)
2022-10-10T00:39:08.132]Completed Shot 46, state 37
[2022-10-10T00:39:08.132]Completed Shot 46, state 24
 21.143578 seconds (67.13 M allocations: 128.615 GiB, 53.45% gc time)
